feature,gain_sum,gain_mean
MolLogP,37766.00416850299,7553.200833700597
HeavyAtomCount,19899.450655326247,3979.8901310652495
LabuteASA,7164.275164604187,1432.8550329208374
Chi0v,6035.375692397356,1207.0751384794712
MaxEStateIndex,4454.089264117181,890.8178528234363
SMR_VSA5,4222.468677930534,844.4937355861068
PEOE_VSA6,3433.5778278410435,686.7155655682087
VSA_EState2,3399.60362303257,679.920724606514
Chi2v,3029.9371502920985,605.9874300584197
TPSA,2917.8886542245746,583.5777308449149
BCUT2D_LOGPHI,2231.687791913748,446.33755838274953
MinEStateIndex,2161.0928643792868,432.2185728758574
BCUT2D_CHGHI,2119.5155802741647,423.90311605483294
Chi1v,2065.3284315615892,413.06568631231784
Chi1,2056.889032058418,411.37780641168354
BalabanJ,2032.3641027659178,406.47282055318357
VSA_EState1,1876.4400971978903,375.2880194395781
SlogP_VSA2,1850.5310199931264,370.1062039986253
PEOE_VSA1,1838.1267988234758,367.6253597646952
qed,1756.309522151947,351.2619044303894
PEOE_VSA8,1751.5075658932328,350.3015131786466
PEOE_VSA7,1736.9630000442266,347.3926000088453
PEOE_VSA2,1716.738658413291,343.3477316826582
BCUT2D_CHGLO,1607.098571240902,321.4197142481804
PEOE_VSA10,1601.4380142241716,320.28760284483434
SlogP_VSA5,1529.165895074606,305.8331790149212
EState_VSA8,1472.7685749679804,294.5537149935961
BCUT2D_MRLOW,1455.9130607619882,291.1826121523976
MaxPartialCharge,1426.6013861596584,285.3202772319317
Chi4v,1345.5861455723643,269.1172291144729
VSA_EState8,1343.9033720567822,268.7806744113565
VSA_EState7,1299.524037949741,259.9048075899482
SMR_VSA10,1276.1094928085804,255.22189856171607
FpDensityMorgan3,1270.1412515044212,254.02825030088425
NOCount,1225.3974174559116,245.07948349118232
VSA_EState3,1212.9058803394437,242.58117606788875
Ipc,1100.135589800775,220.027117960155
EState_VSA7,1086.6750894114375,217.3350178822875
Chi4n,1042.449385292828,208.4898770585656
EState_VSA4,1041.3774958848953,208.27549917697905
EState_VSA3,1028.5868119820952,205.71736239641905
VSA_EState4,1013.7515766322613,202.75031532645227
VSA_EState5,1008.4446102902293,201.68892205804588
VSA_EState6,993.0804889202118,198.61609778404235
BertzCT,984.3747999891639,196.87495999783278
SlogP_VSA3,967.2727849707007,193.45455699414015
BCUT2D_LOGPLOW,949.0720057189465,189.8144011437893
PEOE_VSA9,915.2270866855979,183.04541733711957
BCUT2D_MRHI,912.2925410568714,182.4585082113743
Kappa2,911.3472918570042,182.26945837140084
MolMR,909.4928973764181,181.8985794752836
SlogP_VSA8,904.9905046075583,180.99810092151165
