compound,template_pdb,template_ccd,template_chain,mcs_atoms,posit_probability,posit_method,ca_rmsd,out_pdb,error
x00242-1,6HTY,GRH,B,9.0,0.019999999552965164,FRED,0.7747548798261431,structures/boltz2_track2/redock_posit/x00242-1/x00242-1_posit.pdb,
x00252-1,4NY9,2Q4,A,7.0,0.019999999552965164,FRED,0.7584209702960701,structures/boltz2_track2/redock_posit/x00252-1/x00252-1_posit.pdb,
x00261-1,9BEQ,AP1,A,11.0,0.009999999776482582,FRED,1.034678244701449,structures/boltz2_track2/redock_posit/x00261-1/x00261-1_posit.pdb,
x00337-1,6S41,KUB,A,8.0,0.009999999776482582,FRED,0.6461148695430273,structures/boltz2_track2/redock_posit/x00337-1/x00337-1_posit.pdb,
x00348-1,5X0R,4WH,A,8.0,0.17000000178813934,HYBRID,0.6551074325331134,structures/boltz2_track2/redock_posit/x00348-1/x00348-1_posit.pdb,
x00358-1,6S41,KUB,A,8.0,0.009999999776482582,FRED,0.61766272824176,structures/boltz2_track2/redock_posit/x00358-1/x00358-1_posit.pdb,
x00370-1,6HTY,GRH,B,10.0,0.019999999552965164,FRED,0.737347697473976,structures/boltz2_track2/redock_posit/x00370-1/x00370-1_posit.pdb,
x00406-1,8F5Y,JQ1,A,6.0,0.14000000059604645,HYBRID,0.7678595772907103,structures/boltz2_track2/redock_posit/x00406-1/x00406-1_posit.pdb,
x00409-1,,,,,,,,,no_template_with_min_mcs
x00433-1,6TFI,N6H,B,8.0,0.18000000715255737,HYBRID,0.7229527064030448,structures/boltz2_track2/redock_posit/x00433-1/x00433-1_posit.pdb,
x00462-1,5X0R,4WH,A,9.0,0.23999999463558197,FRED,0.6233783730850316,structures/boltz2_track2/redock_posit/x00462-1/x00462-1_posit.pdb,
x00463-1,6S41,KUB,A,8.0,0.17000000178813934,HYBRID,0.6421049233312495,structures/boltz2_track2/redock_posit/x00463-1/x00463-1_posit.pdb,
x00494-1,3R8D,PNU,A,7.0,0.05000000074505806,FRED,0.8806638179467584,structures/boltz2_track2/redock_posit/x00494-1/x00494-1_posit.pdb,
